Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
greatand_NOT 1 0
greatas 1 0
greatat 1 0
greatawesome 1 0
greatbright 1 0
greatbut 1 0
greatcleans 1 0
greatcould 1 0
greatcuts 1 0
greatdef 1 0
greatdoesnGt 1 0
greate 1 0
greate*five 1 0
greated 1 0
greater 53 6
greater_NOT 7 1
greatespecially 1 0
greatest 77 13
greatestN 1 0
greatest\_NOT 0 1
greatest_NOT 13 3
greatfast 1 0
greatfilters 1 0
greatfor_NOT 1 0
greatful 2 0
greatfully 1 0
greatgranddaughter 1 0
greatgranddaughters 1 0
greatgrandkids 1 0
greatgrandmother 1 0
greatgreat 5 0
greathave 2 0
greati 1 0
greatis 1 0
greatjust 2 0
greatleaves 1 0
greatlooking 2 0
greatlove 1 0
greatly 103 24
#2_NOT 1 1
greatly: 1 0
greatly\n 1 0
greatly_NOT 7 3
greatm 1 0
greatmuch 1 0
greatness 0 1
greatno 2 0
greatnone 1 0
greatnot 1 0
greatonce 0 1
greatonce finally 0 1
greatopted_NOT 1 0
greatpurchase 1 0
greatquiting_NOT 1 0
greatreally_NOT 1 0
greatremember 1 0
greats 6 0
greatseals 1 0
greatsmelling 2 0
greatso 1 0
greatt 1 0
greatt_NOT 1 0
greattasting 4 0
greatthe 2 0
greatthough 1 0
greatttttt*five 1 0
greatvery 1 0
greatwell 1 0
greatwhen 1 0
greatwill 1 0
greatwith 1 0
greatworks 1 0
great~~This 1 0
greay 1 0
grecian 1 0
greed 1 3
greedily 0 1
greedily_NOT 0 1
greedy 2 2
greeeeeeeeeeeeatN 1 0
green 339 120
green sauce 1 0
green's 1 0
green/ 1 0
green/brown 1 0
green/white 1 0
green\ 2 0
green\nalso 1 0
green_NOT 20 24
greene*at 1 0
greener 1 1
greenery 1 0
greenhouse 6 0
greenish 8 8
greenish/offblack\nCobalt 1 0
greenishygrey 1 0
greens 26 9
greens apple 0 1
greens lettuce 1 0
greens salad 0 1
greens: 1 0
greens_NOT 1 1
greens_NOT no_NOT 0 1
greenyellow 1 0
greese 0 1
greesy 2 1
greesy_NOT 1 0
greeted 0 2
greeted_NOT 1 0
greeting 22 3
greeting_NOT 1 1
greg 1 0
gregarious 1 0
gregerman 5 0
gregg 0 2
greif 0 1
gremlins 1 0
greqt 1 0
grerat 1 0
grest 1 0
gret 1 0
greta 5 0
gretting 1 0
grew 40 13
grew_NOT 1 0
grey 143 32
grey; 1 0
grey\ 1 0
grey\nA 1 0
grey\nCad 1 0
grey_NOT 8 12
greyblackwhite 0 1
greybrown 1 0
greygreen 1 0
greyhound 1 0
greying 4 0
greying_NOT 1 0
greyish 1 0
greyish_NOT 1 1
greys 16 2
greys_NOT 2 0
greyscale 4 0
greytiled 1 0
grezt 1 0
grid 28 5
grid_NOT 4 1
gridbased 0 2
griddle 5 0
grided 1 0
gridlines 2 0
grids 3 2
grief 12 1
griefN*dudeNNNitGs 1 0
grief_NOT 1 1
grievance 0 1
grievances 1 0
grill 44 8
grill option 1 0
grill/fresh_NOT 1 0
grill/fresh_NOT catch_NOT 1 0
grill_NOT 2 0
grille 6 0
grilled 5 1
grilled octopus 2 0
grilled outside 0 1
grilled perfect 1 0
grilled shrimp 1 0
grilled_NOT 1 0
grilles 1 1
grilling 2 0
grills 3 1
grills_NOT 1 0
grim 2 0
grime 23 2
grime_NOT 1 1
grimes 1 0
grimes_NOT 1 0
grimey 1 0
grimness 1 0
grimy 11 1
grin 1 0
grin_NOT 1 1
grind 12 5
grind/sand 1 0
grind_NOT 5 0
grinder 11 3
grinder_NOT 1 0
grinders 1 0
grinding 33 5
grinding_NOT 0 1
grindings 1 0
grinds 3 0
grinds_NOT 0 1
grindy 1 0
grins 1 0
grinsA\nN\ni 1 0
grip 370 50
grip/security 1 0
grip;_NOT 1 0
gripA 1 0
grip\ 3 0
grip_NOT 18 15
gripe 69 1
gripe: 0 1
gripe_NOT 1 0
griped 1 0
gripes 9 0
gripes: 1 0
gripes_NOT 1 0
griping 4 0
griping_NOT 2 0
grippable 1 1
gripped 3 1
gripper 5 0
grippers 3 0
grippers_NOT 0 1
gripping 16 6
gripping_NOT 3 1
grippy 11 0
grippy_NOT 3 0
grips 62 11
grips_NOT 3 1
gripster 0 1
gripstyle 1 0
gripy 1 0
grist 1 0
grit 10 4
grits 3 0
gritted 1 0
grittier 3 0
gritty 5 2
gritty_NOT 2 0
grizzled 1 0
grizzley_NOT 1 0
grizzly 2 1
grnadkids 1 0
groanas 0 1
groaning 0 1
groans 1 0
groans_NOT 1 0
groanstry 1 0
grocer 1 0
groceries 6 0
grocery 66 9
grocery stores 0 1
grocery/produce/supplement 1 0
grocery_NOT 8 0
grody 1 0
groin 24 4
groin/arse_NOT 0 1
groin\n 1 0
groin_NOT 3 1
grommer 0 2
grommet 6 1
grommet/oring_NOT 0 1
grommets 2 0
grommets_NOT 1 0
gromming 0 1
groom 33 5
groom's 1 0
groom_NOT 1 0
groomed 28 1
groomed_NOT 2 0
groomer 124 29
groomer's_NOT 1 0
groomer/guide 1 0
groomer/shaver 1 0
groomerA 1 0
groomerN 1 0
groomer\ 1 0
groomer_NOT 11 3
groomers 10 4
groomers_NOT 2 0
grooming 253 23
grooming' 1 0
grooming*skip 0 1
grooming/ 1 0
grooming\ 1 0
grooming_NOT 18 4
groomingtrimming 1 0
grooms 3 0
groomsman 1 0
groomsman\Oa^ 1 0
groomsmen 9 0
groove 24 8
groove_NOT 3 0
grooved 1 0
grooves 19 8
grooves_NOT 1 3
grooving 2 0
groovy 1 0
gross 120 29
gross*exactly 1 0
gross*it 0 1
grossA 1 0
grossAAA*good 0 1
gross_NOT 10 2
grossan 2 0
grossed 5 3
grossed associate 0 1
grossed_NOT 1 0
grosses 1 1
grossest 0 1
grossly 1 4
grossly_NOT 2 0
grossness/grodiness 1 0
grotesque 1 0
grotesque_NOT 1 0
ground 77 17
groundN\n\ni 1 0
ground\nRed 1 0
ground_NOT 8 1
groundbreaking 1 1
grounded 7 1
grounding 2 0
grounds 2 1
grounds\ 1 0
grounds_NOT 1 0
groundshould 0 1
groundup 1 0
groundwater 0 1
group 103 11
group decided 0 1
group people 0 1
group professional 0 1
group_NOT 3 1
groupbuy 1 0
grouped 3 2
grouped_NOT 0 1
grouping 2 0
groups 26 0
grousing 1 0
grout 3 1
grouted 1 0
grove 5 3
grove_NOT 1 0
groved 1 0
groves 3 1
grow 133 15
grow ingredients 1 0
grow\_NOT 1 0
grow_NOT 22 1
grower 3 0
growers 3 0
growing 142 13
growing_NOT 19 1
growingout 1 0
growler 0 1
growling 0 1
grown 56 4
grown back 1 0
grown_NOT 4 1
grownup 9 0
grownups 1 0
grows 49 3
grows_NOT 9 0
growth 136 20
growth/proliferation 1 0
growth/sensitive 1 0
growth\ 2 0
growth_NOT 15 8
growths 2 1
growths\n 1 0
growths_NOT 1 0
growwithyou 1 0
grrN*poor 0 1
grrr 2 0
grrrA*now 0 1
grrrr*donGt 0 1
grrrrr 0 1
grrrrrr8 1 0
grrrrrrA 1 0
grrrrrrrN 1 0
grteat 1 0
grub 1 0
grubby 1 0
grubby_NOT 1 0
grudgingly 1 0
grueling 1 0
gruesome 1 0
grumbacher_NOT 1 0
grumble 1 0
grump 1 0
grumpiest 1 0
grumpy 1 0
grundge_NOT 0 1
grundle 1 0
grunge 2 0
grungy 10 1
grungy_NOT 0 1
grungylooking 1 0
grunting 1 0
grunts 1 0
gse 1 0
gsfw 1 0
gsm 0 1
gswf 10 1
gt 1 0
gtea*great 1 0
guacamole 2 0
guacamole crab 1 0
guacamole flavor 1 0
guaches 1 0
guage 7 2
guage_NOT 0 1
guages 1 0
guality 3 0
guam*helen 1 0
guar 0 1
guarantee 55 36
guarantee: 0 1
guarantee_NOT 6 6
guaranteed 16 10
guaranteedA*the 1 0
guaranteedN 1 0
guaranteed\ 1 0
guaranteed_NOT 0 4
guaranteeing 1 0
guarantees 2 0
guarantees_NOT 2 0
guaranty 2 0
guard 681 244
guard' 1 0
guard/guide 1 0
guard/head 1 0
guard/sink 1 0
guard/sink_NOT 1 0
guard/stopper 1 0
guard; 1 1
guard;_NOT 0 1
guardG 1 0
guardZ 1 0
guard_NOT 62 25
guardband 1 0
guarded 5 0
guardian 1 0
guardians 1 0
guarding 2 1
guardrail 0 1
guards 66 41
guards/brush_NOT 1 0
guards_NOT 4 5
guarentee 1 1
guarenteed 0 1
guarg 1 0
guarnatee 0 1
guarntee 1 0
gud 1 0
guernsey 1 0
guernsey_NOT 1 0
guess 552 297
guess call 0 1
guess liked 1 0
guess regulars 0 1
guess*should 1 0
guess:\nwww 1 0
guessI 1 0
guess\n\nOverall 1 0
guess_NOT 31 24
guessed 11 3
guessed_NOT 1 2
guesses_NOT 1 0
guessin 0 1
guessing 48 15
guessing_NOT 10 3
guesstimate 2 0
guesstimating 2 0
guesswork 8 1
guesswork_NOT 1 0
guest 24 7
guest/pool 0 2
guest_NOT 3 0
guestbook 1 0
guesthouse 2 0
guests 52 9
guests_NOT 2 3
gugling 0 1
guid 0 1
guidance 12 1
guide 223 52
guide's_NOT 0 1
guide* 1 0
guide/comb 1 0
guide/cutter 1 0
guide/glide 1 0
guide/shield 1 0
guide/trimmer 1 0
guide/vacuum 0 1
guide; 0 1
guide\ 1 0
guide\n_NOT 1 0
guide_NOT 10 12
guidebook_NOT 1 0
guidebooks 1 0
guided 7 0
guideline 2 0
guidelines 13 2
guidelines_NOT 2 0
guides 44 14
guides/teeth 0 1
guides_NOT 6 0
guidethe 1 0
guiding 9 0
guiding_NOT 0 1
guild 6 0
guilding 1 0
guillotine 1 0
guilt 4 0
guilt_NOT 1 0
guilts 2 0
guilty 13 1
guilty_NOT 2 0
guinea 3 0
guinea_NOT 1 0
guinna 1 0
guitar 26 3
guitar_NOT 2 2
guitars 9 5
gule 0 1
gulk 1 0
gullable 0 1
gullible 0 1
gully 2 0
gulp 1 0
gum 584 39
gum's 2 0
gum/teeth_NOT 1 0
gum_NOT 61 5
gumball 3 0
gumballs 1 0
gumbo 2 0
gumdisease 1 0
gumline 47 1
gumline_NOT 3 0
gumlines 2 0
gumlines\nOne 1 0
gummed 5 1
gumming 3 0
gummy 12 3
gummy/waxy_NOT 1 0
gummy_NOT 3 0
gumpaste 1 0
gumption 1 0
gumrelated 1 0
gums 1413 88
gums' 1 0
gums/ 1 0
gums/periodontitis 1 0
gums/teeth 1 0
gums; 6 0
gumsI 1 0
gums\ 1 0
gums\n 2 0
gums\n*made_NOT 0 1
gums\n\nDis: 1 0
gums\nand 1 0
gums\ndont 1 0
gums_NOT 105 8
gumsand 1 0
gumtearing 0 1
gumtree 1 0
gun 138 42
gun/holster 1 0
gun; 0 1
gun_NOT 9 2
gundam 16 0
gundam_NOT 5 0
gundams 7 0
gunget 0 1
gunk 92 11
gunk' 1 0
gunk_NOT 19 1
gunked 9 2
gunked_NOT 2 0
gunkedup 1 0
gunking 2 0
gunky 14 1
gunky/pasty 1 0
gunky_NOT 1 0
gunlike 1 0
gunmetal 2 0
gunpla 8 1
gunpla_NOT 1 0
gunrack 1 0
guns 26 4
guns_NOT 5 0
gunsights 2 0
gunsmiths 1 0
gurantee 1 1
gurgle 2 0
gurgled 1 1
gurgles 0 1
gurgles_NOT 0 1
gurgling 2 0
gurgling_NOT 1 0
guru 1 0
guru's 1 0
gush 2 0
gushed 1 0
gushed_NOT 1 0
gusher 1 0
gushers 0 1
gushes_NOT 0 1
gushing 9 2
gushing_NOT 1 0
gussy 1 0
gusto 3 0
gut 11 1
gut_NOT 2 0
gutermann 3 2
gutless 0 1
guts 9 8
guts_NOT 2 1
gutter 1 2
guuards 1 0
guy 264 39
guy little 1 0
guy's 1 1
guy\ 3 0
guy\: 1 0
guy_NOT 20 11
guys 181 32
guys Loved 1 0
guys go 0 1
guys seem 0 1
guys talk 0 1
guys will 1 0
guys' 1 0
guysN 1 0
guysNNN\ncathi*love 1 0
guys\ 1 0
guys_NOT 7 1
gw 1 0
gwf 1 0
gxrlqr 2 0
gym 24 3
gym_NOT 2 0
gymnastics 1 0
gynecomastia 1 0
gynomatia 1 0
gynomatia_NOT 1 0
gyotaku 1 0
gzillion 1 0
g} 1 0
h 7 0
h*** 1 1
h*ll 1 1
h/w 1 0
h20 1 0
h2o 3 0
hN 1 0
hN*dental 1 0
hRP 1 0
hRo 1 0
hRoR 1 0
hUNPmm 1 0
hUUc 1 0
hVRP 1 0
hVUc 1 0
ha 29 4
haA 1 0
haA*five 1 0
haN 2 0
ha[[y 1 0
ha\ 1 0
ha_NOT 2 0
haave 1 0
habbed 1 0
habbit 1 0
habdy 1 0
habe 3 0
haber 2 0
habia 1 0
habit 60 5
habit;_NOT 1 0
habit_NOT 5 0
habitat 1 0
habitating 1 0
habits 6 0
habits_NOT 2 0
habitual 1 0
habitualmente 1 0
hac 0 1
hacUPT 6 3
hace 4 0
hacer 2 0
hacer_NOT 1 0
hack 4 5
hack_NOT 1 2
hacked 4 0
hacking 0 1
hacksaw 4 1
had 282 45
had/have_NOT 1 0
had:\n\nTIPS\n\n1 1 0
had; 1 0
hadOhave 0 1
had\ 1 0
had\n\nmine 1 0
had\n\nthe 2 0
had\n\nwe 0 1
had\ndentures 1 0
had\nvintage 1 0
had\nworked 1 0
had_NOT 1 1
hade 2 0
hadlightyears 1 0
hadn't 0 2
hadnt 2 1
hadnt overall 1 0
hadrware 1 0
hads 2 0
hadsame 1 0
hadthis 1 0
hadware 1 0
hae 3 0
haelthcare 1 0
haen't 1 0
haf 2 0
hafta 0 1
haftones 1 0
hagen 1 0
hagerty 2 0
hago 2 0
hah 2 0
haha 29 3
haha*five 2 0
haha*four 1 0
hahaA 1 0
hahaN 2 0
hahaNN 1 0
hahaNNN*love 1 0
haha\n\nbut 1 0
haha_NOT 5 0
hahah 2 0
hahaha 8 0
haiatal 2 0
haier 13 6
haierA*good 1 0
haierGs 1 0
haier_NOT 0 2
haiku 1 0
hail 7 0
hailed 0 1
hair 4093 976
hair deviled 0 1
hair food 0 1
hair&kinda 1 0
hair&maybe 1 0
hair'_NOT 0 1
hair's 3 0
hair/ 1 0
hair/color_NOT 1 0
hair/head 1 0
hair/lotion 0 1
hair/nose 0 1
hair/skin 3 0
hair/string/debris 1 0
hair; 6 4
hair;_NOT 2 0
hairIt 1 0
hairN 1 0
hairZ\n\n 1 0
hair\ 2 2
hair\nThank 0 1
hair\n\nCant 1 0
hair\n\nUncomfortable 0 1
hair\n\ni_NOT 0 1
hair\nfor 0 1
hair\nneed 0 1
hair\nstays 1 0
hair_NOT 414 146
hairagain 1 0
hairalmost 2 0
hairand 0 1
hairball_NOT 1 0
hairbrown 1 0
hairbrush 1 2
hairbrushes 1 0
hairbut 0 1
haircare 1 0
haircatchall 1 0
haircatcher 1 0
haircheaply 0 2
haircolor 4 0
haircolors 1 0
haircut 34 1
haircuts 36 2
haircuts\n 1 0
haircuts_NOT 1 0
haircutter 1 0
haircutteries 1 0
haircutting 4 0
haircutting_NOT 1 0
hairdo 3 0
hairdo's 1 0
hairdresser 16 1
hairdresser_NOT 1 0
hairdressers 2 1
hairdryer 9 1
haired 4 0
haired_NOT 0 1
hairfree 2 0
hairfree_NOT 1 0
hairhorrible 0 2
hairier 1 0
hairiest 1 0
hairiest_NOT 0 1
hairit 1 0
hairless 9 3
hairless_NOT 6 1
hairline 12 3
hairline_NOT 1 0
hairmat 1 0
hairor 1 0
hairor_NOT 1 0
hairpieces 1 0
hairpin 9 0
hairpin_NOT 1 0
hairpuller 0 1
hairpulling 1 0
hairremoving\ 1 0
hairs 478 140
hairs/difficult 1 0
hairs/shaving 1 0
hairsN 0 1
hairs\ 2 0
hairs\n*_NOT 1 0
hairs\nNot 1 0
hairs\nShaper 0 1
hairs\n\nCONS:\n\n1 0 1
hairs\n_NOT 1 0
hairs_NOT 82 24
hairspray 3 1
hairstraightener 1 0
hairstyle 1 0
hairstyler 1 0
hairstyles 1 0
hairstylist 1 1
hairstylist_NOT 0 1
hairtrimmer 1 0
hairwont 1 0
hairy 30 20
hairy's 1 0
hairy_NOT 16 12
hairyin 0 1
hait 1 0
half 966 380
half dinner 0 1
half home 1 0
half/full 1 0
half2 1 0
half\nprice 1 0
half_NOT 64 31
halfanhour 1 0
halfarsed 0 1
halfashaved 1 0
halfass 0 1
halfazz 1 0
halfbarrel 1 0
halfby 1 0
halfcentury 1 0
halfcircle 0 1
halfcompleted 1 0
halfday 0 1
halfdozen 5 3
halfdry 1 0
halfegg 1 0
halffull 1 1
halfglass 0 1
halfhearted 1 0
halfhour 3 0
halfinch 1 0
halfinch_NOT 0 1
halfkeg 0 1
halflettered_NOT 0 1
halfmelted 0 1
halfmoon 1 0
halfnhalf 1 0
halfoval 1 0
halfpans 5 0
halfpower 2 0
halfprice 1 0
halfrow 1 0
halfs 1 1
halfs_NOT 1 0
halfsewn 0 1
halfsize 1 0
halfspin 0 1
halfsquare 1 0
halftrimmed 0 1
halftruth 0 1
halfused 1 0
halfway 42 16
halfway_NOT 3 1
halfwhite 1 0
halfwowsharp 1 0
halibut 2 0
halibut mushroom 1 0
halibut scallops 1 0
halitosis 3 0
hall 14 2
hallelujah 2 0
hallmarks 1 0
hallmarks_NOT 1 0
hallow 1 1
halloween 28 3
halloween_NOT 2 0
halls 2 0
hallway 12 3
hallway_NOT 0 1
hallways 2 0
halo 6 1
halo_NOT 1 0
halogen 49 2
halogen\ndo 1 0
halogen_NOT 4 1
halogens 7 0
halos_NOT 1 0
halt 1 0
halted 1 0
halves 12 4
ham 4 1
ham pork 1 0
ham sunny 0 1
ham/egg/cheese 0 1
ham/egg/cheese toast 0 1
ham_NOT 1 1
hamachi 0 1
hamachi tartar 0 1
hamburger 0 1
hament 1 0
hammer 70 20
hammer\ 1 0
hammer_NOT 7 0
hammered 1 3
hammering 10 2
hammeringN\n\nbased 1 0
hammering_NOT 2 0
hammers 2 1
hammock 5 0
hammocks 1 0
hammocks\n 1 0
hamper 2 1
hampered 2 0
hams 1 0
hamster 0 1
hamstrings 1 0
hanaami 1 0
hancocks 0 1
hand 1764 289
hand comes 0 1
hand gestures 0 1
hand man 0 2
hand' 1 0
hand/arm 2 0
hand/arm;_NOT 1 0
hand/finger 1 0
hand/foot_NOT 0 1
hand/wrist 2 1
hand; 2 0
hand\ 1 0
hand\nLooks 1 0
hand\nMy 1 0
hand\n\n 1 0
hand\n\n* 1 0
hand\ne 1 0
hand_NOT 114 34
handand 1 0
handanother 1 0
handbag 8 0
handbags 4 0
handbook 6 0
handbound 1 0
handcarved 1 0
handcarved_NOT 1 0
handcrafted 2 0
handcuffs 2 0
handcut 1 0
handdipped 0 1
handed 387 71
handed\ 3 0
handed\scissors 0 1
handed_ 1 0
handed_NOT 34 17
handedness 1 0
handel_NOT 1 0
hander 2 2
handers 11 1
handful 29 8
handful_NOT 1 0
handfuls 1 0
handfuls_NOT 1 0
handgun 9 1
handguns 4 0
handheld 38 8
handheld_NOT 4 1
handicap 2 0
handicapped 6 0
handicraft 1 0
handicrafter 1 0
handier 3 0
handies 1 0
handiest 8 0
handily 3 0
handiman 1 1
handing 8 0
handiwork 1 0
handkerchief 1 0
handkerchiefs 1 0
handknotted 1 0
handkrafts 1 0
handle 1416 391
handle food 0 1
handle's 1 1
handle*\n\nThis_NOT 1 0
handle/body 0 1
handle/grips 1 0
handle/head 0 1
handle/knot 1 0
handle/tube 1 0
handle/use; 1 0
handle/wand 1 0
handle: 2 1
handle; 3 0
handle;_NOT 1 0
handle\n2 0 1
handle\n3 0 1
handle\nmuch 1 0
handle\nrich 1 0
handle_NOT 83 32
handlebar 1 0
handleboth 1 0
handled 86 11
handled' 1 0
handled/shipped 1 0
handled; 1 0
handled_NOT 2 4
handleda 0 1
handlegood 1 0
handlehead 0 1
handleis 1 0
handler 0 1
handlers 1 0
handles 395 103
handles/blades 1 0
handles; 2 0
handlesN 1 0
handles\nCons:\nStorage 1 0
handles\nEasy 1 0
handles_NOT 18 18
handlestook 0 1
handletobag_NOT 0 1
handletohead 1 0
handletopivot 1 0
handlettering 1 0
handling 79 27
handling/installing_NOT 1 0
handling_NOT 3 6
handly 2 0
handly_NOT 1 0
handmade 31 4
handmade_NOT 3 0
handmake_NOT 1 0
handout 3 0
handpiece 7 0
handpiece_NOT 1 0
handpiecers 1 0
handpounding 1 0
handprint 2 3
handprint_NOT 0 1
handprints 1 0
handpunch 1 0
hands 1034 141
hands best 1 0
hands doubtful 0 1
hands favorite 1 0
hands man 0 1
hands oysters 1 0
hands' 2 0
hands/arms/face 1 0
hands/feet 0 1
hands/fingers 2 0
hands/joints_NOT 1 0
hands/mirrors_NOT 1 0
hands/skin_NOT 1 0
hands/wrists 1 0
hands; 2 0
handsI 2 0
hands\ 2 0
hands\n\nI 1 0
hands\n\nI_NOT 1 0
hands\n\nthe 1 0
hands\nfrom 1 0
hands_NOT 77 12
handsaver 2 0
handscrew 1 0
handsdown 5 0
handset 6 0
handsewer 1 0
handsewing 2 0
handsewing_NOT 2 0
handsi_NOT 1 0
handsoap 2 0
handsome 33 0
handsome_NOT 1 0
handsomelooking 1 0
handsomely 1 0
handson 3 0
handsone 1 0
handspun 0 1
handsthese 1 0
handstirring 1 0
handstitching\n\nAfter 1 0
handstrength 1 0
handswouldn't 1 0
handthank 1 0
handtie 1 0
handtightened 1 0
handtools 1 0
handtorn 1 0
handtowels 1 0
handunscrew 1 0
handvac 1 0
handwash 5 1
handwashables 1 0
handwashed 2 0
handwashes 0 1
handwashing 6 1
handwashing_NOT 1 0
handwork 4 0
handwork_NOT 1 0
handwrite 2 0
handwriting 21 1
handwriting_NOT 0 1
handwritten 4 1
handy 892 12
handy*five 2 0
handy:\n\n1 1 0
handy; 1 0
handyA 1 0
handyN 3 0
handyN*five 1 0
handyN\n\nthe 0 1
handy_NOT 55 2
handycheap 0 1
handydandy 1 0
handyman 28 5
handyman_NOT 3 0
handymangardening 1 0
handymen 1 0
handytoo 1 0
hanes 1 0
hang 425 22
hang_NOT 51 6
hangar 1 0
hangdry 2 0
hanger 14 1
hanger_NOT 1 0
hangers 8 0
hanging 155 15
hanging_NOT 16 3
hangings 5 0
hangnail 1 0
hangovers 1 0
hangs 46 3
hangs_NOT 1 0
hank 2 0
hannah 1 0
hansom 1 0
haory 1 0
haphazardlooking 1 0
haphazzard 1 0
haphazzardly 1 0
happe 0 1
happed 0 1
happeir_NOT 1 0
happen 165 62
happen definitely 1 0
happen minute 0 1
happen place 0 1
happen:\n\nThere 1 0
happen_NOT 35 21
happened 155 133
happened check 0 1
happened one 0 1
happened really 0 1
happened took 0 1
happened: 2 0
happened_NOT 28 31
happenedfound 0 1
happening 34 21
happening happens 0 1
happening_NOT 6 1
happennings 0 1
happens 128 52
happens eats 0 1
happens get 0 1
happens soon 1 0
happens_NOT 19 7
happenstance 1 0
happier 226 16
happier great 0 1
happier; 1 0
happier;_NOT 1 0
happier_NOT 25 1
happiest 1 0
happily 56 8
happily_NOT 5 0
happiness 6 0
happiness_NOT 2 1
happy 4390 228
happy can 1 0
happy enjoyed 1 0
happy hour 1 0
happy matter_NOT 1 0
happy place 1 0
happy slightly 1 0
happy*arches 0 1
happy*five 2 0
happy*four 1 0
happy: 2 1
happy; 2 0
happy;_NOT 0 1
happyA 3 0
happyA*five 1 0
happyA*love 1 0
happyA*nice 1 0
happyA*perfect 1 0
happyAA*so 1 0
happyN 3 1
happyN*five 2 0
happyN*very 1 0
happyNNN*didnGt 0 1
happyNNNgoing 0 1
happyNNNwife 1 0
happy\n\n 1 0
happy\n\nThank 1 0
happy\ncamper 1 0
happy]iGm 1 0
happy_NOT 182 164
happyalthough 1 0
happyhad 0 1
happyness_NOT 1 0
happywith 1 0
hapy 2 0
har 1 0
harassed 1 0
harbor 1 0
harborfreight 1 0
harboring 1 0
hard 2434 587
hard beautiful 0 1
hard elicit 0 1
hard finish 1 0
hard helpful_NOT 0 1
hard prepare 0 1
hard replace 1 0
hard restaurant 0 1
hard yet 0 1
hard/sharp 1 0
hard/smooth 1 0
hard/thick 0 2
hardHey 0 1
hardI_NOT 0 1
hard\ 1 1
hard\n\nTake 0 2
hard_NOT 246 78
hardanger 1 0
hardback 1 0
hardboardboard 0 1
hardbut 1 1
hardcase 1 0
hardcopy 1 1
hardcore 6 1
hardcover 9 1
hardearned 1 1
hardearned_NOT 0 2
harden 13 11
harden; 1 0
harden_NOT 0 2
hardened 26 18
hardened_NOT 1 1
hardener 2 0
hardening 1 6
hardens 9 2
hardens_NOT 2 1
harder 215 37
harder/thicker 2 0
harder; 1 0
harderNNNmuch 0 1
harder_NOT 12 4
hardest 41 3
hardest_NOT 1 0
hardily 1 0
hardiplank 1 0
hardish 1 0
hardlearned 1 0
hardly_NOT 7 8
hardness 14 9
hardness/sharpness 1 0
hardness_NOT 0 1
hardnesses 1 0
hardore_NOT 1 0
hardpressed 2 0
hardshell 2 0
hardshell_NOT 1 0
hardtochange 0 1
hardtodislodge 1 0
hardtofind 10 1
hardtofit 1 0
hardtofloss 1 0
hardtofollow 1 0
hardtogetto 1 0
hardtoopen 1 0
hardtoplease 1 0
hardtoreach 11 0
hardtoreach_NOT 2 0
hardward 2 0
hardward/big 1 0
hardware 365 66
hardware/adapters 1 0
hardware/appliance 2 0
hardware/big 1 0
hardware/home 1 0
hardware/home_NOT 1 0
hardwareN 0 1
hardware_NOT 53 6
hardwater 1 0
hardwire 3 0
hardwired 2 0
hardwired_NOT 1 0
hardwiring 1 0
hardwiringwhich 1 0
hardwon 0 1
hardwood 8 4
hardwood_NOT 1 0
hardwoods 1 0
hardworking 2 0
hardy_NOT 1 0
haress_NOT 1 0
hari 1 0
hari\nMatte 2 0
harken 2 0
harley 2 0
harm 20 5
harm's 0 1
harm_NOT 11 2
harmed_NOT 2 2
harmful 28 13
harmful/cancercausing 0 1
harmful_NOT 21 3
harming 2 0
harmless 2 1
harmonic 1 1
harmonious 1 1
harmonious Squash 0 1
harmonize 1 0
harmony 1 0
harms 3 0
harness 9 2
harness_NOT 4 0
harnesses 2 0
harnessing_NOT 1 0
harold*QPP 1 0
harp 1 0
harping 0 1
harps 1 0
harris 1 0
harry_NOT 2 0
harrys 0 1
hars 1 0
harsh 63 20
harsh_NOT 46 3
harsh_NOT tongue_NOT 1 0
harsher 5 0
harsher_NOT 2 0
harshest 1 0
harshly 1 0
harshness 3 1
harshness_NOT 1 0
hart 1 0
hartland*honeywell 1 0
harts 1 0
harvest 12 1
harvest_NOT 1 0
harvested 1 0
harvests 1 0
harvey 0 1
has 37 8
has/had 1 0
hasI 1 0
has\ 1 0
has\n\n*_NOT 0 1
has\nany 1 0
has\nmanaged 1 0
hasard 0 1
hasd 1 0
hasen 1 0
hasen't 1 0
hash 3 0
hash tasty 1 0
hash tried 1 0
hasn't 3 1
hasn't_NOT 0 1
hasnt 1 1
hasnt desserts 1 0
hasnt_NOT showered_NOT 0 1
hasp 0 1
hassel 4 1
hassel; 1 0
hassel_NOT 2 0
hassele 1 0
hassels 2 0
hassle 156 101
hassle\nb/c_NOT 1 0
hassle_NOT 31 28
hassled 0 1
hasslefree 4 2
hassles 10 3
hassles_NOT 1 0
hassling 1 1
hassling_NOT 0 1
hast 0 1
hasta 1 0
haste 3 1
haste_NOT 1 0
hastily 3 1
hastle_NOT 1 0
hasty 3 0
hasve 1 0
hat 134 12
hat; 0 1
hat_NOT 5 3
hatch 4 2
hatch_NOT 1 0
hatched 2 0
hatching 2 0
hate 393 138
hate downgrade 0 1
hate; 1 0
hate_NOT 24 9
hated 88 22
hated_NOT 4 1
hateful 0 1
haters 1 0
hates 30 4
hates_NOT 2 1
hath 0 2
hating 5 1
hating\ 2 0
hating_NOT 1 1
hats 155 6
hats maintaining 1 0
hats\ 1 0
hats_NOT 5 0
hatt 0 1
haul 13 1
